TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	analysisrulepluginid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	analysisruleconfigstring	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	analysisrulevariablemapping	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	analysisrulehaschildren	bit	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	timeruleid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	timerulepluginid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	timeruleconfigstring	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	timeruleadditionalinfo	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	timerulemergeduplicateitems	bit	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	changedby	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	outputtime	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	createEnabled	bit	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	fksecurityowner	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplate29_CT	__$command_id	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	__$start_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	__$end_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	__$seqval	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	__$operation	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	__$update_mask	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	id	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	fkanalysistemplateid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	fkcategoryid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	changedby	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateCategory27_CT	__$command_id	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	__$start_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	__$end_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	__$seqval	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	__$operation	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	__$update_mask	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	id	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	fkanalysistemplateid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	name	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	actualtype	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	valueint	bigint	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	valuedouble	float	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	valuestring	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	valueguid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	value	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	changedby	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateExtendedProp295_CT	__$command_id	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	__$start_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	__$end_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	__$seqval	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	__$operation	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	__$update_mask	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	id	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	fkanalysistemplateid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	fkparentid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	fkpluginid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	configstring	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	variablemapping	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	order	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	changedby	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFAnalysisTemplateRule27_CT	__$command_id	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	__$start_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	__$end_lsn	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	__$seqval	binary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	__$operation	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	__$update_mask	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	rid	bigint	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	id	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	fkdatabaseid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	fktemplateid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	fkpreviouscaseid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	name	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	description	nvarchar	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	fkanalysisid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	collectinputstime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	collectelementstime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	collecttransferstime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	starttime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	endtime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	publishtime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	runtime	datetime2	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	ispublished	bit	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	fktargetid	uniqueidentifier	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	targettype	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	additionalinfo	varbinary	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	countinputs	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
cdc.dbo_AFCase29_CT	countinputsbad	int	NULL	NULL	NULL	0	0	NULL	NULL	NULL

TableName	ColumnName	DataType	SampleValue

TableName	ColumnName	DataType	MaxValue	MinValue	AvgValue	CountValue	DistinctCountValue	MaxDecimalPoints	MaxLength	MinLength
